Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
Daniel Brettig,2025_09_03_05,October D-Day for Cummins as back injury clouds his Ashes build-up,https://www.theage.com.au/sport/cricket/sore-australia-captain-pat-cummins-sweats-on-back-scans-before-ashes-20250901-p5mrla.html,The Age,https://www.theage.com.au/,2025_09_02_07
Daniel Brettig,2025_09_03_05,‘No ego about him’: The seaside kid and Brownlow fancy who led the Crows back to the top,https://www.theage.com.au/sport/afl/no-ego-about-him-the-seaside-kid-and-brownlow-fancy-who-led-the-crows-back-to-the-top-20250828-p5mqnj.html,The Age,https://www.theage.com.au/,2025_09_01_19
Daniel Brettig,2025_09_03_05,Australia smash Proteas by 276 runs after Green’s 47-ball hundred,https://www.theage.com.au/sport/cricket/australia-v-south-africa-live-surgery-for-lance-morris-will-miss-summer-with-back-injury-20250824-p5mpba.html,The Age,https://www.theage.com.au/,2025_08_24_03
Daniel Brettig,2025_09_03_05,Australia considering revolutionary injury subs rule for this summer,https://www.theage.com.au/sport/cricket/australia-considering-revolutionary-injury-subs-rule-for-this-summer-20250820-p5moe5.html,The Age,https://www.theage.com.au/,2025_08_20_19
Daniel Brettig,2025_09_03_05,Nowhere to hide: Australia exposed by Smith retirement,https://www.theage.com.au/sport/cricket/australia-got-a-glimpse-at-life-without-steve-smith-it-wasn-t-pretty-20250820-p5moam.html,The Age,https://www.theage.com.au/,2025_08_20_00
Daniel Brettig,2025_09_03_05,‘More pressure on my spot’: Webster welcomes Ashes heat as Green returns to bowling,https://www.theage.com.au/sport/cricket/more-pressure-on-my-spot-webster-welcomes-ashes-heat-as-green-returns-to-bowling-20250818-p5mnw2.html,The Age,https://www.theage.com.au/,2025_08_18_07
Daniel Brettig,2025_09_03_05,Maxwell seals Australian series victory in Cairns thriller,https://www.theage.com.au/sport/cricket/live-australia-bowl-first-against-south-africa-in-t20-series-decider-20250816-p5mnfr.html,The Age,https://www.theage.com.au/,2025_08_16_14
Daniel Brettig,2025_09_03_05,Steve Smith hit a stunner. Then the sandpaper jokes started,https://www.theage.com.au/sport/cricket/steve-smith-hit-a-stunner-then-the-sandpaper-jokes-started-20250814-p5mmv1.html,The Age,https://www.theage.com.au/,2025_08_14_00
Daniel Brettig,2025_09_03_05,‘I did that on purpose’: Lyon comes clean on tactical sledging ahead of Bazball Ashes bout,https://www.theage.com.au/sport/cricket/i-did-that-on-purpose-lyon-comes-clean-on-tactical-sledging-ahead-of-bazball-ashes-bout-20250730-p5mj0m.html,The Age,https://www.theage.com.au/,2025_08_12_19
Daniel Brettig,2025_09_03_05,‘Clubs are taking over the world’: Inside Australian cricket’s Ashes summer sell-off,https://www.theage.com.au/sport/cricket/clubs-are-taking-over-the-world-inside-australian-cricket-s-ashes-summer-sell-off-20250803-p5mjuz.html,The Age,https://www.theage.com.au/,2025_08_09_06
