Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
Daniel Brettig,2025_05_25_05,Slow recovery from latest knock leaves McGovern’s future in hands of concussion panel,https://www.theage.com.au/sport/afl/i-would-consider-it-little-could-return-to-essendon-board-20250520-p5m0l7.html,The Age,https://www.theage.com.au/,2025_05_20_09
Daniel Brettig,2025_05_25_05,Booze ban: Ben Stokes quits alcohol to be fit for Ashes,https://www.theage.com.au/sport/cricket/booze-ban-ben-stokes-quits-alcohol-to-be-fit-for-ashes-20250519-p5m0ax.html,The Age,https://www.theage.com.au/,2025_05_18_23
Daniel Brettig,2025_05_25_05,"Cameron Green made a ton and apologised, but the Australian selectors are thankful",https://www.theage.com.au/sport/cricket/golden-green-form-boosts-australia-ahead-of-test-championship-final-20250518-p5m04e.html,The Age,https://www.theage.com.au/,2025_05_18_03
Daniel Brettig,2025_05_25_05,Starc to make IPL call on Friday as South Africa debate availability,https://www.theage.com.au/sport/cricket/higher-up-than-me-south-africa-s-test-backflip-after-ipl-power-move-20250515-p5lzdc.html,The Age,https://www.theage.com.au/,2025_05_15_08
Daniel Brettig,2025_05_25_05,"Warner heading back to Pakistan, Cummins leans towards IPL return",https://www.theage.com.au/sport/cricket/the-ipl-is-back-on-but-how-many-australians-will-return-to-india-20250513-p5lyn4.html,The Age,https://www.theage.com.au/,2025_05_13_04
Daniel Brettig,2025_05_25_05,"Magnetic, aggressive: Australia brought out the best and worst in Virat Kohli",https://www.theage.com.au/sport/cricket/given-it-everything-i-had-indian-megastar-virat-kohli-retires-from-test-cricket-20250512-p5lyju.html,The Age,https://www.theage.com.au/,2025_05_12_09
Daniel Brettig,2025_05_25_05,Australia’s IPL cricketers home safe. CA promises help for those reluctant to return to India,https://www.theage.com.au/sport/cricket/australia-s-ipl-cricketers-home-safe-ca-promises-help-for-those-reluctant-to-return-to-india-20250511-p5ly7w.html,The Age,https://www.theage.com.au/,2025_05_11_08
Daniel Brettig,2025_05_25_05,"Vale Bob Cowper, the only man to score a Test triple-ton at the MCG",https://www.theage.com.au/sport/cricket/vale-bob-cowper-the-only-man-to-score-a-test-triple-ton-at-the-mcg-20250511-p5ly8j.html,The Age,https://www.theage.com.au/,2025_05_11_05
Daniel Brettig,2025_05_25_05,Indian Premier League postponed amid India-Pakistan conflict,https://www.theage.com.au/sport/cricket/aussie-stars-consider-ipl-exit-amid-escalating-india-pakistan-tensions-20250509-p5lxty.html,The Age,https://www.theage.com.au/,2025_05_09_10
Daniel Brettig,2025_05_25_05,Marnus firms to pip Konstas for opening role as Australian squad for Test final takes shape,https://www.theage.com.au/sport/cricket/marnus-firms-for-opening-role-as-australian-squad-for-test-final-takes-shape-20250507-p5lxe8.html,The Age,https://www.theage.com.au/,2025_05_07_09
