Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
Daniel Brettig,2024_10_14_05,Star quick ruled out for remainder of Australia’s World Cup quest,https://www.theage.com.au/sport/cricket/star-quick-ruled-out-for-remainder-of-australia-s-world-cup-quest-20241013-p5khy9.html,The Age,https://www.theage.com.au/,2024_10_13_10
Daniel Brettig,2024_10_14_05,Batting prodigy Konstas takes huge step towards Test dream,https://www.theage.com.au/sport/cricket/konstas-on-the-fast-track-to-national-team-with-australia-a-berth-20241013-p5khuu.html,The Age,https://www.theage.com.au/,2024_10_13_06
Daniel Brettig,2024_10_14_05,‘Fraught with injuries’: Pat Cummins’ anguish for Cam Green,https://www.theage.com.au/sport/cricket/pat-cummins-opens-up-on-his-own-future-the-india-showdown-and-australia-s-next-generation-20241010-p5khg8.html,The Age,https://www.theage.com.au/,2024_10_12_00
Daniel Brettig,2024_10_14_05,Back surgery: Green to sacrifice Indian summer for long-term,https://www.theage.com.au/sport/cricket/is-this-the-unorthodox-solution-to-australia-s-test-opener-conundrum-20241009-p5kgw7.html,The Age,https://www.theage.com.au/,2024_10_10_07
Daniel Brettig,2024_10_14_05,Two tons in three days: Rising star emulates famous Ricky Ponting feat,https://www.theage.com.au/sport/cricket/an-asterisk-next-to-his-name-why-this-rising-star-s-habit-of-scoring-hundreds-could-not-be-better-timed-20241009-p5kgwa.html,The Age,https://www.theage.com.au/,2024_10_10_05
Daniel Brettig,2024_10_14_05,Green around the gills: All-rounder’s injury intrigue deepens as Australia redraft plans for India,https://www.theage.com.au/sport/cricket/green-around-the-gills-all-rounder-s-injury-intrigue-deepens-as-australia-redraft-plans-for-india-20241009-p5kh0q.html,The Age,https://www.theage.com.au/,2024_10_09_05
Daniel Brettig,2024_10_14_05,Skittled Kiwis lose 9-34 as Australia’s record-breaker Schutt wreaks havoc,https://www.theage.com.au/sport/3-for-3-record-breaker-schutt-on-sight-as-australia-squash-kiwis-20241009-p5kgux.html,The Age,https://www.theage.com.au/,2024_10_08_21
Daniel Brettig,2024_10_14_05,Body blow: Injury to stop Australia’s gun all-rounder from bowling until tail of India Tests,https://www.theage.com.au/sport/cricket/body-blow-injury-to-stop-australia-s-gun-all-rounder-from-bowling-until-tail-of-india-tests-20241008-p5kgnk.html,The Age,https://www.theage.com.au/,2024_10_08_07
Daniel Brettig,2024_10_14_05,"Seven hours, 46 runs: Derided for one knock, will Ash Chandrasinghe become the new Mr Cricket?",https://www.theage.com.au/sport/cricket/seven-hours-46-runs-derided-for-one-knock-ash-chandrasinghe-wants-to-be-the-next-mr-cricket-20241003-p5kfp6.html,The Age,https://www.theage.com.au/,2024_10_07_01
Daniel Brettig,2024_10_14_05,"‘Play a shot, Chamari’: Healy’s well-timed chirp in Australia’s opening World Cup win",https://www.theage.com.au/sport/cricket/mooney-to-rescue-as-australia-win-world-t20-opener-against-sri-lanka-20241005-p5kg46.html,The Age,https://www.theage.com.au/,2024_10_05_14
