Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
ABC Alex Palmer,2025_11_09_05,House prices have been climbing for a generation. Will a fix take longer?,https://www.abc.net.au/news/2025-11-02/house-prices-climbing-for-generation/105954416,ABC,https://www.abc.net.au,2025_11_01_21
ABC Alex Palmer,2025_11_09_05,Power tools and a 'perfect storm': How France lost its treasure,https://www.abc.net.au/news/2025-10-21/louvre-museum-heist-how-crown-jewels-became-and-easy-target/105913348,ABC,https://www.abc.net.au,2025_10_21_00
ABC Alex Palmer,2025_11_09_05,Finland has a message for Vladimir Putin: We're ready,https://www.abc.net.au/news/2025-10-19/inside-finlands-preparations-for-russian-invasion/105859992,ABC,https://www.abc.net.au,2025_10_18_19
ABC Alex Palmer,2025_11_09_05,Hundreds of Israeli military vehicles seen in imagery surrounding Gaza City,https://www.abc.net.au/news/2025-10-04/satellite-images-show-israels-assault-on-gaza-city/105848138,ABC,https://www.abc.net.au,2025_10_04_00
ABC Alex Palmer,2025_11_09_05,"The group that's almost everyone's top pick for love, according to the data",https://www.abc.net.au/news/2025-09-28/more-australians-are-marrying-across-the-religious-divide/105779468,ABC,https://www.abc.net.au,2025_09_27_19
ABC Alex Palmer,2025_11_09_05,IDF displacement orders suggest Israel's ultimate plan for Gaza,https://www.abc.net.au/news/2025-08-20/israel-evacuation-orders-across-gaza-redraw-map/105630686,ABC,https://www.abc.net.au,2025_08_19_18
ABC Alex Palmer,2025_11_09_05,Investigating Australia's childcare crisis,https://www.abc.net.au/news/2025-07-16/betrayal-of-trust-childcare-investigation/105510958,ABC,https://www.abc.net.au,2025_07_16_07
ABC Alex Palmer,2025_11_09_05,Unlocking secrets hidden inside the world's most precious specimens,https://www.abc.net.au/news/2025-07-12/3d-model-ct-scans-show-secrets-deep-inside-the-museum-specimens/105370648,ABC,https://www.abc.net.au,2025_07_11_19
ABC Alex Palmer,2025_11_09_05,"Satellite images show impact craters, building damage at Iranian nuclear sites",https://www.abc.net.au/news/2025-06-23/satellite-images-show-damage-at-iranian-nuclear-sites/105449430,ABC,https://www.abc.net.au,2025_06_23_05
ABC Alex Palmer,2025_11_09_05,Inside the Iranian nuclear bunker Trump claims to have 'obliterated',https://www.abc.net.au/news/2025-06-22/inside-iran-fordow-nuclear-bunker-bombed-by-us/105446636,ABC,https://www.abc.net.au,2025_06_22_22
