Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
ABC Alex Palmer,2024_06_19_05,"From the age of 4, Gordi played contact sports. See how it has impacted his brain",https://www.abc.net.au/news/2023-07-26/inside-the-brain-of-a-suspected-cte-patient-3d-scans/102582554,ABC,https://www.abc.net.au,2024_02_28_23
ABC Alex Palmer,2024_06_19_05,"In the early 70s, four paedophiles taught together at this school. Survivors say it was a sign of an insidious crisis",https://www.abc.net.au/news/2024-02-27/beaumaris-primary-inquiry-scratches-surface-of-paedophile-crisis/103503912,ABC,https://www.abc.net.au,2024_02_27_02
ABC Alex Palmer,2024_06_19_05,'I feel like we've all been lied to': Fund members shocked to find green retirement savings invested in fossil fuels,https://www.abc.net.au/news/2023-12-14/sustainable-ethical-super-funds-with-fossil-fuel-investment/103196032,ABC,https://www.abc.net.au,2023_12_18_08
ABC Alex Palmer,2024_06_19_05,'It's basically dead': The legacy of decades of logging,https://www.abc.net.au/news/2023-12-01/ai-analysis-finds-failed-forest-regrowth-after-logging-/103153614,ABC,https://www.abc.net.au,2023_11_30_19
ABC Alex Palmer,2024_06_19_05,How Australia's push into rooftop solar is powering the suburbs,https://www.abc.net.au/news/2023-10-31/how-rooftop-solar-panels-transformed-energy-in-australia/102987100,ABC,https://www.abc.net.au,2023_10_31_00
ABC Alex Palmer,2024_06_19_05,These hotspots dotted across southern Israel reveal the scale of attacks,https://www.abc.net.au/news/2023-10-10/mapping-the-conflict-in-israel-and-gaza/102956502,ABC,https://www.abc.net.au,2023_10_10_08
ABC Alex Palmer,2024_06_19_05,An El Niño could be declared as early as next week: This is what it looks like when it forms,https://www.abc.net.au/news/2023-09-07/el-nino-southern-oscillation-climate-change-effects-on-australia/102788002,ABC,https://www.abc.net.au,2023_09_06_19
ABC Alex Palmer,2024_06_19_05,"At least 1,719 buildings were destroyed in the Lahaina fire. Satellite images show why that number is set to grow",https://www.abc.net.au/news/2023-08-19/maui-fire-destruction-revealed-by-satellite-images/102748592,ABC,https://www.abc.net.au,2023_08_18_20
ABC Alex Palmer,2024_06_19_05,"It was 'a taste of terrorism' in suburban Australia, but most people have never heard of it",https://www.abc.net.au/news/2023-08-15/perth-chinese-restaurants-firebombed-in-1980s-terrorism-acts/102689528,ABC,https://www.abc.net.au,2023_08_14_19
ABC Alex Palmer,2024_06_19_05,The game changers — inside the data that shows why these athletes will take the World Cup by storm,https://www.abc.net.au/news/2023-07-17/fifa-2023-womens-world-cup-best-player-data/102529722,ABC,https://www.abc.net.au,2023_07_17_22
