Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
SMH Visual Stories,2024_07_22_05,Want to get high? How a flop changed this Olympic event forever,https://www.smh.com.au/interactive/2024/faster-stronger-higher-high-jump/index.html,SMH,https://www.smh.com.au/,2024_07_21_19
SMH Visual Stories,2024_07_22_05,Like hurling a bowling ball the length of a tennis court. Is this the strongest man at the Olympics?,https://www.smh.com.au/interactive/2024/faster-higher-stronger-shot-put/index.html,SMH,https://www.smh.com.au/,2024_07_21_19
SMH Visual Stories,2024_07_22_05,How the Paris 1924 champions would go against today’s Olympians,https://www.smh.com.au/interactive/2024/faster-higher-stronger-1500m-run/index.html,SMH,https://www.smh.com.au/,2024_07_21_19
SMH Visual Stories,2024_07_22_05,"Do you earn enough? Your income, your suburb and how it compares nationally",https://www.smh.com.au/interactive/2024/do-you-earn-enough-2024/index.html,SMH,https://www.smh.com.au/,2024_07_07_05
SMH Visual Stories,2024_07_22_05,‘A lovely little girl’: Nine-year-old Charlise Mutten’s fateful Christmas holiday,https://www.smh.com.au/national/nsw/a-lovely-little-girl-nine-year-old-charlise-mutten-s-fateful-christmas-holiday-20240531-p5ji4s.html,SMH,https://www.smh.com.au/,2024_06_21_19
SMH Visual Stories,2024_07_22_05,‘I’ve just killed me kids’: His story never changed. But the science has,https://www.smh.com.au/interactive/2024/farquharson/index.html,SMH,https://www.smh.com.au/,2024_06_02_01
SMH Visual Stories,2024_07_22_05,Decoding Donald Trump’s reaction to guilty verdict,https://www.smh.com.au/world/north-america/decoding-trump-s-reaction-to-guilty-verdict-20240531-p5ji8w.html,SMH,https://www.smh.com.au/,2024_05_31_11
SMH Visual Stories,2024_07_22_05,"Phone taps, diaries and a personals ad with ‘love’ to Lyn: Chris Dawson’s tangled web",https://www.smh.com.au/national/nsw/phone-taps-diaries-and-a-personals-ad-with-love-to-lyn-chris-dawson-s-tangled-web-20240514-p5jdk1.html,SMH,https://www.smh.com.au/,2024_05_30_19
SMH Visual Stories,2024_07_22_05,Are you a winner or loser in this budget?,https://www.smh.com.au/interactive/2024/federal-budget-winners-losers-2024/index.html,SMH,https://www.smh.com.au/,2024_05_14_09
SMH Visual Stories,2024_07_22_05,Victorian budget 2024: Winners and losers,https://www.smh.com.au/interactive/2024/vic-state-budget-winners-and-losers-2024/index.html,SMH,https://www.smh.com.au/,2024_05_07_03
