Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
SMH Visual Stories,2026_06_22_05,The Brisbane suburbs with the most residential pools,https://www.smh.com.au/interactive/2026/brisbane-pools/index.html,SMH,https://www.smh.com.au/,2026_06_12_20
SMH Visual Stories,2026_06_22_05,FIFA World Cup 2026 Predictor,https://www.smh.com.au/sport/soccer/fifa-world-cup-2026-predictor-20260604-p6042l.html,SMH,https://www.smh.com.au/,2026_06_10_19
SMH Visual Stories,2026_06_22_05,"Sydney, where have all the babies gone? See how your suburb has changed over time",https://www.smh.com.au/interactive/2026/declining-fertility-rates-in-sydney/index.html,SMH,https://www.smh.com.au/,2026_06_01_00
SMH Visual Stories,2026_06_22_05,"Melbourne, where have all the babies gone? See how your suburb has changed over time",https://www.smh.com.au/interactive/2026/declining-fertility-rates-in-melbourne/index.html,SMH,https://www.smh.com.au/,2026_05_27_19
SMH Visual Stories,2026_06_22_05,How would you run the country? Vote on 23 bold budget ideas,https://www.smh.com.au/interactive/2026/vote-on-the-2026-federal-budget/index.html,SMH,https://www.smh.com.au/,2026_05_10_22
SMH Visual Stories,2026_06_22_05,The readers have spoken: These are their favourite Aussie films,https://www.smh.com.au/interactive/2026/top-50-australian-movies/index.html#reader_poll_results,SMH,https://www.smh.com.au/,2026_04_30_11
SMH Visual Stories,2026_06_22_05,"If Australia’s greener than ever, how much oil do we really need? The reality is brutal",https://www.smh.com.au/interactive/2026/how-much-oil-does-australia-use/index.html,SMH,https://www.smh.com.au/,2026_04_29_19
SMH Visual Stories,2026_06_22_05,Meet the judges who chose the top 50 Australian films of all time,https://www.smh.com.au/interactive/2026/top-50-australian-movies-picks/index.html,SMH,https://www.smh.com.au/,2026_04_28_22
SMH Visual Stories,2026_06_22_05,Browse the movies in our top 50 list by category,https://www.smh.com.au/interactive/2026/top-50-australian-movies-genres/index.html,SMH,https://www.smh.com.au/,2026_04_28_22
SMH Visual Stories,2026_06_22_05,The top 50 Australian movies of all time,https://www.smh.com.au/interactive/2026/top-50-australian-movies/index.html,SMH,https://www.smh.com.au/,2026_04_28_22
