Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
Cam Wilson,2024_12_18_05,Does Facebook owe you money? Find out if you're part of the $50m Cambridge Analytica privacy settlement,https://www.crikey.com.au/2024/12/17/facebook-owe-me-money-meta-cambridge-analytica-settlement/,Crikey,https://www.crikey.com.au,2024_12_17_00
Cam Wilson,2024_12_18_05,Jonathan Haidt lobbied politicians by accusing teen social media ban critics of 'burying' evidence,https://www.crikey.com.au/2024/12/12/anxious-generation-jonathan-haidt-politician-researchers-teen-social-media-harm-crikey/,Crikey,https://www.crikey.com.au,2024_12_12_00
Cam Wilson,2024_12_18_05,"A $1,200 AI-powered robot for autistic kids is going to die because its maker is going under",https://www.crikey.com.au/2024/12/11/embodied-robot-moxie-conversational-ai-autism/,Crikey,https://www.crikey.com.au,2024_12_11_00
Cam Wilson,2024_12_18_05,Who was Australia's biggest shitstirrer in 2024? Help Crikey figure it out,https://www.crikey.com.au/2024/12/06/crikey-shitstirrers-list-submit-nomination/,Crikey,https://www.crikey.com.au,2024_12_06_00
Cam Wilson,2024_12_18_05,‘Any updates … greatly appreciated’: Western Sydney Uni staff gave intel to cops on Gaza protests,https://www.crikey.com.au/2024/12/05/western-sydney-university-nsw-police-gaza-protest/,Crikey,https://www.crikey.com.au,2024_12_05_00
Cam Wilson,2024_12_18_05,"Australia has passed the teen social media ban. Now, the hard part — making sure it helps, not hurts",https://www.crikey.com.au/2024/11/29/teen-social-media-ban-age-verification-meta-tiktok/,Crikey,https://www.crikey.com.au,2024_11_29_00
Cam Wilson,2024_12_18_05,"Driver licence, Digital ID can still be collected by social media companies under amended teen ban bill",https://www.crikey.com.au/2024/11/28/driver-licence-digital-id-teen-social-media-ban/,Crikey,https://www.crikey.com.au,2024_11_28_00
Cam Wilson,2024_12_18_05,The teen social media ban is incredibly popular. Here are some of the reasons why,https://www.crikey.com.au/2024/11/27/why-teen-social-media-ban-popular/,Crikey,https://www.crikey.com.au,2024_11_27_00
Cam Wilson,2024_12_18_05,We already know how the social media ban might look in practice. And it involves handing over government ID,https://www.crikey.com.au/2024/11/27/teen-social-media-ban-age-verification-big-tech/,Crikey,https://www.crikey.com.au,2024_11_27_00
Cam Wilson,2024_12_18_05,Teen social media ban inquiry didn't even respond to man with disability's accessibility request,https://www.crikey.com.au/2024/11/27/teen-social-media-ban-inquiry-man-disability-accessibility-request/,Crikey,https://www.crikey.com.au,2024_11_27_00
