Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
Cam Wilson,2025_01_31_05,'Aware there is no robust evidence': Inside the government's last-minute teen social media ban lawmaking,https://www.crikey.com.au/2025/01/29/teen-social-media-ban-labor-minimum-age-michelle-rowland/,Crikey,https://www.crikey.com.au,2025_01_29_00
Cam Wilson,2025_01_31_05,Donald Trump is the first pump-and-dump president,https://www.crikey.com.au/2025/01/22/donald-trump-memecoin-price-cryptocurrency/,Crikey,https://www.crikey.com.au,2025_01_22_00
Cam Wilson,2025_01_31_05,Watchdog cracks down on Hillsong College after fraud allegation investigation,https://www.crikey.com.au/2025/01/21/hillsong-college-church-acnc-fraud-allegation/,Crikey,https://www.crikey.com.au,2025_01_21_00
Cam Wilson,2025_01_31_05,TikTok played Trump using the dictator’s playbook,https://www.crikey.com.au/2025/01/20/donald-trump-saves-tiktok-bytedance-playbook/,Crikey,https://www.crikey.com.au,2025_01_20_00
Cam Wilson,2025_01_31_05,Why has 'ONLINE_SAFETY_AU_REGULATORY_ACTION' suddenly turned up on your iPhone?,https://www.crikey.com.au/2025/01/16/what-is-online_safety_au_regulatory_action-iphone/,Crikey,https://www.crikey.com.au,2025_01_16_00
Cam Wilson,2025_01_31_05,How will social media companies ban teens? A leak revealed how big tech uses AI to guess age and gender,https://www.crikey.com.au/2025/01/14/teen-social-media-ban-age-inference-australia-discord-leak/,Crikey,https://www.crikey.com.au,2025_01_14_00
Cam Wilson,2025_01_31_05,Meta's fact-checking to continue in Australia this year despite sunsetting in the US,https://www.crikey.com.au/2025/01/08/metas-australian-fact-checking-partners-facebook-instagram-threads/,Crikey,https://www.crikey.com.au,2025_01_08_00
Cam Wilson,2025_01_31_05,Apple’s new AI feature rewords scam messages to make them look more legit,https://www.crikey.com.au/2025/01/08/apple-new-artificial-intelligence-rewords-scam-messages-look-legitimate/,Crikey,https://www.crikey.com.au,2025_01_08_00
Cam Wilson,2025_01_31_05,Does Facebook owe you money? Find out if you're part of the $50m Cambridge Analytica privacy settlement,https://www.crikey.com.au/2024/12/17/facebook-owe-me-money-meta-cambridge-analytica-settlement/,Crikey,https://www.crikey.com.au,2024_12_17_00
Cam Wilson,2025_01_31_05,Jonathan Haidt lobbied politicians by accusing teen social media ban critics of 'burying' evidence,https://www.crikey.com.au/2024/12/12/anxious-generation-jonathan-haidt-politician-researchers-teen-social-media-harm-crikey/,Crikey,https://www.crikey.com.au,2024_12_12_00
