Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
Cam Wilson,2024_09_13_05,"Fox Sports exec secretly attacked Australian cricket team. Foxtel, Cricket Australia knew",https://www.crikey.com.au/2024/09/12/fox-sports-matthew-weiss-twitter-accounts-cricket-australia/,Crikey,https://www.crikey.com.au,2024_09_12_00
Cam Wilson,2024_09_13_05,The Albanese government's teen social media ban is technology denialism that delays real action,https://www.crikey.com.au/2024/09/11/albanese-governments-teen-social-media-ban-experts/,Crikey,https://www.crikey.com.au,2024_09_11_00
Cam Wilson,2024_09_13_05,"Digital ID, facial analysis and AI profiling to be considered in teen social media ban trial",https://www.crikey.com.au/2024/09/10/digital-id-voice-analysis-ai-profiling-teen-social-media-ban/,Crikey,https://www.crikey.com.au,2024_09_10_00
Cam Wilson,2024_09_13_05,"Please stop selling your NBN boxes on Gumtree and Facebook, says NBN",https://www.crikey.com.au/2024/09/06/stop-selling-nbn-boxes-gumtree-facebook-marketplace-nbn/,Crikey,https://www.crikey.com.au,2024_09_06_00
Cam Wilson,2024_09_13_05,A tech YouTuber kept promoting this AI company without disclosing he's an adviser,https://www.crikey.com.au/2024/09/04/tech-youtuber-matt-wolfe-promotes-australian-ai-leonardo-disclosure/,Crikey,https://www.crikey.com.au,2024_09_04_00
Cam Wilson,2024_09_13_05,"AI worse than humans in every way at summarising information, government trial finds",https://www.crikey.com.au/2024/09/03/ai-worse-summarising-information-humans-government-trial/,Crikey,https://www.crikey.com.au,2024_09_03_00
Cam Wilson,2024_09_13_05,X’s Elon Musk and Telegram’s Pavel Durov are using the ‘free speech’ excuse to defend their tech autocrat status,https://www.crikey.com.au/2024/09/02/elon-musk-telegram-free-speech-tech-autocrats/,Crikey,https://www.crikey.com.au,2024_09_02_00
Cam Wilson,2024_09_13_05,Foxtel investigating 'improper use' of multiple social media accounts linked to executive,https://www.crikey.com.au/2024/08/30/foxtel-fox-sports-cricket-matthew-weiss-twitter-account/,Crikey,https://www.crikey.com.au,2024_08_30_00
Cam Wilson,2024_09_13_05,'Shameful': Fox Sports executive’s secret abusive Twitter account revealed,https://www.crikey.com.au/2024/08/28/fox-sports-executives-secret-abusive-twitter-account/,Crikey,https://www.crikey.com.au,2024_08_28_00
Cam Wilson,2024_09_13_05,What restructure are people prattling about in a posh Paddington dog park? Please tell me!,https://www.crikey.com.au/2024/08/23/paddington-dog-park-reserve-bank-restructure/,Crikey,https://www.crikey.com.au,2024_08_23_00
