Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
ABC Storylab,2026_01_09_05,Track the heatwave as temperatures soar,https://www.abc.net.au/news/2026-01-08/southern-aus-heatwave-temperature-tracker/106207608,ABC,https://www.abc.net.au,2026_01_08_04
ABC Storylab,2026_01_09_05,How illegitimate regulators operate in the name of a tiny African island,https://www.abc.net.au/news/2025-12-31/fake-gambling-licenses-anjouan-casinos/106158766,ABC,https://www.abc.net.au,2025_12_30_18
ABC Storylab,2026_01_09_05,Remembering the 15 victims of the Bondi Beach attack,https://www.abc.net.au/news/2025-12-21/bondi-beach-shooting-victim-commemoration-candle/106167470,ABC,https://www.abc.net.au,2025_12_21_08
ABC Storylab,2026_01_09_05,They were loved: The 15 lives taken in Bondi terror,https://www.abc.net.au/news/2025-12-16/bondi-beach-shooting-victims-tributes/106144588,ABC,https://www.abc.net.au,2025_12_19_06
ABC Storylab,2026_01_09_05,The Bondi shooter only had a basic gun licence. How could he buy multiple high-powered rifles?,https://www.abc.net.au/news/2025-12-16/bondi-shooter-legally-had-many-guns-australian-laws-explained/106145624,ABC,https://www.abc.net.au,2025_12_16_00
ABC Storylab,2026_01_09_05,Leaked texts from inside Australian billionaire's VIP gamblers club,https://www.abc.net.au/news/2025-12-05/ed-craven-vip-gamblers-club-stake-messages/106028000,ABC,https://www.abc.net.au,2025_12_04_23
ABC Storylab,2026_01_09_05,One player's case against the world's biggest crypto casino,https://www.abc.net.au/news/2025-12-04/case-against-the-worlds-biggest-crypto-casino-stake-vip-host/105884760,ABC,https://www.abc.net.au,2025_12_03_18
ABC Storylab,2026_01_09_05,Cyclone Fina's movements and what to expect next,https://www.abc.net.au/news/2025-11-23/story-lab-cyclone-fina-path-tracker-map/106032836,ABC,https://www.abc.net.au,2025_11_23_13
ABC Storylab,2026_01_09_05,Track Tropical Cyclone Fina as it moves closer to NT coastline,https://www.abc.net.au/news/2025-11-21/story-lab-cyclone-fina-path-tracker-map/106032668,ABC,https://www.abc.net.au,2025_11_20_22
ABC Storylab,2026_01_09_05,When will Tropical Cyclone Fina hit the Australian coastline?,https://www.abc.net.au/news/2025-11-20/cyclone-fina-tracker/106029170,ABC,https://www.abc.net.au,2025_11_20_05
