Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
Straits Times Photos,2026_06_19_05,"Today in Pictures, June 18, 2026",https://www.straitstimes.com/multimedia/photos/today-in-pictures-june-18-2026,Straits Times,https://www.straitstimes.com/,2026_06_18_00
Straits Times Photos,2026_06_19_05,"Today in Pictures, June 17, 2026",https://www.straitstimes.com/multimedia/photos/today-in-pictures-june-17-2026,Straits Times,https://www.straitstimes.com/,2026_06_17_00
Straits Times Photos,2026_06_19_05,"Today in Pictures, June 16, 2026",https://www.straitstimes.com/multimedia/photos/today-in-pictures-june-16-2026,Straits Times,https://www.straitstimes.com/,2026_06_16_00
Straits Times Photos,2026_06_19_05,"Today in Pictures, June 15, 2026",https://www.straitstimes.com/multimedia/photos/today-in-pictures-june-15-2026,Straits Times,https://www.straitstimes.com/,2026_06_15_00
Straits Times Photos,2026_06_19_05,"Today in Pictures, June 12, 2026",https://www.straitstimes.com/multimedia/photos/today-in-pictures-june-12-2026,Straits Times,https://www.straitstimes.com/,2026_06_12_00
Straits Times Photos,2026_06_19_05,"Today in Pictures, June 11, 2026",https://www.straitstimes.com/multimedia/photos/today-in-pictures-june-11-2026,Straits Times,https://www.straitstimes.com/,2026_06_11_00
Straits Times Photos,2026_06_19_05,"Today in Pictures, June 10, 2026",https://www.straitstimes.com/multimedia/photos/today-in-pictures-june-10-2026,Straits Times,https://www.straitstimes.com/,2026_06_10_00
Straits Times Photos,2026_06_19_05,"Today in Pictures, June 9, 2026",https://www.straitstimes.com/multimedia/photos/today-in-pictures-june-9-2026,Straits Times,https://www.straitstimes.com/,2026_06_09_00
Straits Times Photos,2026_06_19_05,"Today in Pictures, June 8, 2026",https://www.straitstimes.com/multimedia/photos/today-in-pictures-june-8-2026,Straits Times,https://www.straitstimes.com/,2026_06_08_00
Straits Times Photos,2026_06_19_05,"Today in Pictures, June 5, 2026",https://www.straitstimes.com/multimedia/photos/today-in-pictures-june-5-2026,Straits Times,https://www.straitstimes.com/,2026_06_05_00
