Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
ABC Simon Elvery,2025_05_20_05,'Third party' vote looks set to beat Coalition,https://www.abc.net.au/news/2025-05-10/election-results-independents-rising-charts/105267162,ABC,https://www.abc.net.au,2025_05_12_05
ABC Simon Elvery,2025_05_20_05,Get the latest road closure information in Qld and NSW,https://www.abc.net.au/news/2025-03-10/cyclone-alfred-road-closures-latest-updates-qld-nsw/105032750,ABC,https://www.abc.net.au,2025_03_12_06
ABC Simon Elvery,2025_05_20_05,Watch live: Cyclone Alfred webcam videos show wild weather,https://www.abc.net.au/news/2025-03-08/cyclone-alfred-webcams-videos/105023954,ABC,https://www.abc.net.au,2025_03_11_23
ABC Simon Elvery,2025_05_20_05,Track wind speeds and rainfall live from Cyclone Alfred,https://www.abc.net.au/news/2025-03-07/cyclone-alfred-wind-speeds-and-rainfall/105020014,ABC,https://www.abc.net.au,2025_03_10_23
ABC Simon Elvery,2025_05_20_05,Track rainfall and wind speeds after ex-Cyclone Alfred,https://www.abc.net.au/news/2025-03-11/ex-tropical-cyclone-alfred-track-wind-speeds-rain-totals-qld-nsw/105035246,ABC,https://www.abc.net.au,2025_03_10_20
ABC Simon Elvery,2025_05_20_05,Track rainfall and wind speed as Alfred moves inland,https://www.abc.net.au/news/2025-03-10/ex-tropical-cyclone-alfred-track-wind-speeds-rain-totals-qld-nsw/105031350,ABC,https://www.abc.net.au,2025_03_10_02
ABC Simon Elvery,2025_05_20_05,Track rainfall and wind speed as Alfred moves inland,https://www.abc.net.au/news/2025-03-09/ex-tropical-cyclone-alfred-track-wind-speeds-rain-totals-qld-nsw/105028992,ABC,https://www.abc.net.au,2025_03_09_22
ABC Simon Elvery,2025_05_20_05,Track wind speeds live as Cyclone Alfred approaches coast,https://www.abc.net.au/news/2025-03-06/tc-alfred-wind-speeds/105008714,ABC,https://www.abc.net.au,2025_03_06_05
ABC Simon Elvery,2025_05_20_05,"Parents asked to read 'Moby Dick' terms, as criminals target kids' data",https://www.abc.net.au/news/2025-02-27/classroom-apps-technology-kids-data-terms-conditions/104966952,ABC,https://www.abc.net.au,2025_02_26_19
ABC Simon Elvery,2025_05_20_05,Where you sit on this chart determines your level of housing stress,https://www.abc.net.au/news/2023-09-06/housing-stress-interest-rates-pain/102587860,ABC,https://www.abc.net.au,2023_09_06_00
