Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
Carlos Marin,2025_12_17_05,Bondi Beach shooting: What we know so far,https://www.straitstimes.com/multimedia/bondi-beach-shooting-what-we-know-so-far,Straits Times,https://www.straitstimes.com/,2025_12_15_23
Carlos Marin,2025_12_17_05,The 2026 World Cup calendar,https://www.straitstimes.com/multimedia/the-2026-world-cup-calendar,Straits Times,https://www.straitstimes.com/,2025_12_06_06
Carlos Marin,2025_12_17_05,Track your path to 2026 World Cup glory with The Straits Times’ results simulator,https://www.straitstimes.com/multimedia/world-cup-2026-road-to-world-cup-glory,Straits Times,https://www.straitstimes.com/,2025_12_06_06
Carlos Marin,2025_12_17_05,More than a convenience store: Disappearing mamak shops,https://www.straitstimes.com/multimedia/more-than-a-convenience-store-disappearing-mamak-shops,Straits Times,https://www.straitstimes.com/,2025_09_28_05
Carlos Marin,2025_12_17_05,How hawker signboards tell the story of Singapore,https://www.straitstimes.com/multimedia/how-hawker-signboards-tell-the-story-of-singapore,Straits Times,https://www.straitstimes.com/,2025_09_21_05
Carlos Marin,2025_12_17_05,"‘Unresolved pain’: Last surviving comfort women in Asia seek closure, 80 years on",https://www.straitstimes.com/asia/unresolved-pain-last-surviving-comfort-women-in-asia-seek-closure-80-years-on,Straits Times,https://www.straitstimes.com/,2025_08_30_05
Carlos Marin,2025_12_17_05,How Singapore is rethinking nature in the city,https://www.straitstimes.com/multimedia/how-singapore-is-rethinking-nature-in-the-city,Straits Times,https://www.straitstimes.com/,2025_08_04_05
Carlos Marin,2025_12_17_05,Lights dimmed at South-east Asia’s scam hub but ‘pig butchering’ continues,https://www.straitstimes.com/multimedia/lights-dim-at-south-east-asias-scam-hub-but-pig-butchering-continues,Straits Times,https://www.straitstimes.com/,2025_07_26_05
Carlos Marin,2025_12_17_05,Which floor is this? Chongqing’s maze-like environment powers its rise as a megacity,https://www.straitstimes.com/multimedia/which-floor-is-this-chongqings-maze-like-environment-powers-its-rise-as-a-megacity,Straits Times,https://www.straitstimes.com/,2025_07_12_05
Carlos Marin,2025_12_17_05,Operation Midnight Hammer: How the US strikes on Iran unfolded,https://www.straitstimes.com/world/middle-east/operation-midnight-hammer-how-the-us-strikes-on-iran-unfolded,Straits Times,https://www.straitstimes.com/,2025_06_23_20
