Who,scraped_datetime,Headline,Url,Site,Siteurl,Published
Madi Chwasta,2025_04_20_05,'Human error' to blame for Monash IVF embryo mix-up — could it happen again?,https://www.abc.net.au/news/2025-04-12/monash-ivf-embryo-mix-up-cases/105164444,ABC,https://www.abc.net.au,2025_04_12_01
Madi Chwasta,2025_04_20_05,AI security experts argue MCG gun breach wasn't just 'human error',https://www.abc.net.au/news/2025-04-05/evolv-concerns-mcg-guns-security-breach/105138072,ABC,https://www.abc.net.au,2025_04_05_05
Madi Chwasta,2025_04_20_05,Origin Energy fined $17m for Victorian energy rule breaches,https://www.abc.net.au/news/2025-03-22/victoria-energy-breaches-fine-origin/105084328,ABC,https://www.abc.net.au,2025_03_21_23
Madi Chwasta,2025_04_20_05,Victorian government unveils full plan for high-rise development zones,https://www.abc.net.au/news/2025-02-27/melbourne-activity-centres-25-new-locations/104991310,ABC,https://www.abc.net.au,2025_02_27_06
Madi Chwasta,2025_04_20_05,Victoria wants to become the country's 'townhouse capital' — here's how,https://www.abc.net.au/news/2025-02-25/townhouse-lowrise-development-victoria-housing-policy/104978576,ABC,https://www.abc.net.au,2025_02_25_05
Madi Chwasta,2025_04_20_05,See the plans for the Melbourne areas primed for thousands of new homes,https://www.abc.net.au/news/2025-02-23/victoria-activity-centre-high-density-development/104969374,ABC,https://www.abc.net.au,2025_02_23_03
Madi Chwasta,2025_04_20_05,Could a high-rise apartment replace the classic family home?,https://www.abc.net.au/news/2025-02-13/family-friendly-apartment-australian-cities-housing-density/104904044,ABC,https://www.abc.net.au,2025_02_12_19
Madi Chwasta,2025_04_20_05,Victorian premier condemns vandalism after John Batman memorial damaged,https://www.abc.net.au/news/2025-01-25/vandalism-melbourne-memorial-australia-day/104859160,ABC,https://www.abc.net.au,2025_01_25_22
Madi Chwasta,2025_04_20_05,The new Australian Open heat policy that takes out the 'subjectivity',https://www.abc.net.au/news/2025-01-19/australian-open-heat-policy/104794752,ABC,https://www.abc.net.au,2025_01_20_02
Madi Chwasta,2025_04_20_05,Mother pays tribute to Melbourne arson attack victim Katie Tangey,https://www.abc.net.au/news/2025-01-17/katie-tangey-truganina-arson-attack-fire-melbourne-tributes/104828850,ABC,https://www.abc.net.au,2025_01_17_06
